mat_alu,cod_tempo,cod_curso,cod_disc,cod_desempenho
1,20171,6,21,1
2,20182,9,39,3
3,20221,10,28,2
4,20222,10,18,2
5,20222,10,29,3
6,20202,5,36,2
7,20182,4,22,2
8,20202,5,23,2
9,20192,3,9,3
10,20222,2,5,1
11,20182,3,24,2
12,20202,12,6,2
13,20191,2,31,2
14,20181,6,30,2
15,20201,14,18,3
16,20191,9,21,2
17,20191,14,16,2
18,20202,1,20,2
19,20202,12,38,3
20,20192,1,38,1
21,20192,14,15,2
22,20202,2,35,1
23,20182,2,12,2
24,20212,10,40,2
25,20211,4,17,2
26,20221,6,19,3
27,20182,12,3,3
28,20211,8,15,2
29,20182,8,15,2
30,20181,13,19,2
31,20182,9,12,2
32,20222,8,11,2
33,20202,1,12,2
34,20202,7,25,2
35,20201,10,12,2
36,20191,12,8,2
37,20182,14,32,2
38,20222,12,39,3
39,20182,13,34,2
40,20181,13,12,2
41,20191,4,21,3
42,20222,1,21,3
43,20191,13,39,1
44,20182,8,16,2
45,20192,5,19,3
46,20202,5,17,2
47,20222,1,40,2
48,20201,7,20,3
49,20181,1,39,2
50,20211,1,16,2
51,20191,4,18,2
52,20181,3,27,3
53,20202,4,9,2
54,20211,11,39,2
55,20201,10,27,2
56,20222,4,10,2
57,20182,7,2,2
58,20222,1,35,1
59,20192,12,29,3
60,20201,12,17,2
61,20211,1,22,3
62,20222,12,30,3
63,20192,8,34,2
64,20181,14,10,2
65,20222,9,7,2
66,20191,11,4,3
67,20211,2,1,2
68,20211,8,17,2
69,20222,12,8,2
70,20211,1,14,2
71,20202,11,18,2
72,20212,11,27,1
73,20221,2,16,2
74,20202,9,7,2
75,20211,14,37,2
76,20211,8,18,2
77,20182,9,29,2
78,20202,2,23,2
79,20221,3,36,1
80,20221,3,22,2
81,20211,3,31,3
82,20202,14,16,2
83,20221,5,16,3
84,20211,12,37,2
85,20191,14,30,2
86,20181,6,13,2
87,20182,4,22,2
88,20192,8,37,2
89,20201,6,22,2
90,20191,6,26,3
91,20182,9,27,2
92,20202,7,36,2
93,20202,12,38,3
94,20211,1,11,1
95,20211,1,28,2
96,20202,5,21,3
97,20192,13,10,2
98,20222,4,6,2
99,20191,9,2,2
100,20212,14,10,1
101,20221,5,14,2
102,20221,7,5,3
103,20191,8,5,2
104,20181,7,35,2
105,20202,9,39,2
106,20182,8,10,2
107,20192,2,39,2
108,20222,6,37,2
109,20212,5,32,3
110,20222,13,27,3
111,20211,9,5,2
112,20192,6,2,2
113,20212,5,17,2
114,20181,8,26,2
115,20192,9,10,2
116,20201,10,14,2
117,20222,6,6,2
118,20212,1,32,2
119,20182,11,10,2
120,20202,5,37,2
121,20191,8,37,2
122,20191,7,34,2
123,20201,14,1,3
124,20182,13,5,2
125,20191,12,21,2
126,20201,14,21,3
127,20201,1,22,2
128,20192,3,6,3
129,20222,2,28,3
130,20192,3,3,3
131,20221,12,4,2
132,20222,14,24,3
133,20182,3,38,2
134,20211,7,37,2
135,20192,14,28,3
136,20201,11,28,2
137,20182,10,23,1
138,20192,9,25,2
139,20201,8,13,2
140,20212,4,1,1
141,20212,9,15,1
142,20211,13,29,2
143,20181,10,38,1
144,20221,10,30,3
145,20222,14,11,2
146,20202,1,24,2
147,20191,5,12,2
148,20192,10,3,3
149,20201,11,33,2
150,20221,6,17,2
151,20182,5,35,2
152,20192,3,25,2
153,20221,13,7,2
154,20221,8,6,2
155,20221,7,13,3
156,20181,13,31,2
157,20211,12,7,2
158,20181,1,34,2
159,20212,9,28,2
160,20202,5,7,3
161,20191,9,4,1
162,20212,1,30,2
163,20181,9,35,2
164,20202,9,7,2
165,20212,8,40,2
166,20191,9,18,2
167,20201,3,26,3
168,20182,7,33,2
169,20192,3,8,2
170,20201,8,7,2
171,20182,9,18,2
172,20191,10,32,2
173,20212,13,33,3
174,20192,1,38,2
175,20191,10,36,2
176,20201,13,39,2
177,20211,14,4,3
178,20221,12,35,2
179,20202,6,35,2
180,20211,9,40,2
181,20191,14,6,3
182,20221,10,8,2
183,20222,13,17,3
184,20192,9,34,2
185,20182,3,9,2
186,20222,7,19,2
187,20202,2,35,1
188,20202,6,6,2
189,20192,13,33,2
190,20211,3,18,2
191,20221,4,3,3
192,20202,4,29,2
193,20192,5,25,2
194,20182,10,37,2
195,20221,4,36,3
196,20181,4,32,2
197,20182,13,35,2
198,20212,1,25,3
199,20181,5,26,2
200,20191,6,33,2
201,20201,2,18,3
202,20182,7,14,2
203,20222,12,29,3
204,20212,8,21,1
205,20181,8,3,2
206,20182,2,28,3
207,20221,13,35,3
208,20212,10,5,1
209,20222,9,37,2
210,20212,3,39,2
211,20192,1,11,2
212,20192,14,37,2
213,20211,9,19,2
214,20182,4,13,2
215,20221,5,10,2
216,20201,2,23,3
217,20182,7,14,3
218,20211,14,34,2
219,20221,9,9,3
220,20221,5,22,2
221,20202,6,1,2
222,20211,3,15,2
223,20191,3,39,3
224,20221,14,29,2
225,20201,5,1,2
226,20212,14,8,2
227,20201,2,14,3
228,20211,12,18,2
229,20212,9,10,2
230,20191,6,3,2
231,20211,13,8,2
232,20222,4,34,2
233,20212,8,17,3
234,20212,3,30,1
235,20192,4,16,3
236,20201,6,35,3
237,20222,13,29,2
238,20212,5,34,2
239,20212,5,20,2
240,20192,2,3,2
241,20191,5,27,2
242,20222,9,5,3
243,20212,14,2,2
244,20202,2,2,3
245,20181,6,34,2
246,20181,7,35,2
247,20201,8,32,2
248,20192,11,40,2
249,20202,8,1,1
250,20191,1,29,3
251,20191,3,6,2
252,20182,11,39,2
253,20191,8,24,2
254,20192,8,38,1
255,20191,3,37,2
256,20221,1,9,3
257,20211,14,17,2
258,20181,12,7,2
259,20211,7,27,2
260,20191,8,38,2
261,20202,12,1,2
262,20212,12,11,2
263,20182,3,33,2
264,20211,7,15,1
265,20181,12,19,2
266,20221,14,2,2
267,20202,11,12,2
268,20201,13,27,2
269,20191,10,16,2
270,20211,1,31,2
271,20201,12,24,2
272,20181,2,39,1
273,20182,9,24,2
274,20202,3,1,3
275,20222,9,25,2
276,20211,4,8,2
277,20181,7,21,2
278,20181,4,24,3
279,20192,8,33,2
280,20182,12,8,2
281,20181,12,9,2
282,20221,9,31,3
283,20222,5,13,2
284,20222,1,6,2
285,20222,5,31,2
286,20191,1,23,2
287,20182,12,33,1
288,20222,6,35,3
289,20222,10,22,2
290,20182,2,20,2
291,20202,6,36,2
292,20202,9,8,2
293,20211,12,1,2
294,20222,2,1,2
295,20192,3,33,3
296,20222,3,4,2
297,20222,6,26,3
298,20191,3,12,2
299,20202,3,24,2
300,20222,3,35,2
301,20191,14,20,2
302,20191,5,11,2
303,20211,5,38,2
304,20201,13,3,1
305,20211,3,39,2
306,20222,12,21,2
307,20201,11,7,2
308,20202,4,13,2
309,20201,12,27,2
310,20201,1,16,2
311,20221,7,23,2
312,20182,5,31,2
313,20221,1,27,2
314,20181,7,23,2
315,20221,8,13,2
316,20182,10,7,3
317,20222,1,26,2
318,20202,5,20,2
319,20222,5,6,3
320,20191,5,36,2
321,20191,4,13,1
322,20192,4,32,2
323,20211,9,38,2
324,20212,4,26,2
325,20211,11,1,3
326,20191,4,14,2
327,20211,6,21,2
328,20192,1,38,2
329,20191,2,5,2
330,20221,11,21,3
331,20202,1,19,3
332,20212,4,33,2
333,20201,13,37,2
334,20222,6,23,3
335,20202,3,24,2
